----------------------------------------------------------------------
Process log
Log file created at : Sun Nov 17 17:35:03 2024
----------------------------------------------------------------------
{'pid': 0, 'username': 'root', 'name': 'kernel_task'} 
{'pid': 1, 'username': 'root', 'name': 'launchd'} 
{'pid': 85, 'username': 'root', 'name': 'logd'} 
{'pid': 86, 'username': 'root', 'name': 'smd'} 
{'pid': 87, 'username': 'root', 'name': 'UserEventAgent'} 
{'pid': 89, 'username': 'root', 'name': 'uninstalld'} 
{'pid': 90, 'username': 'root', 'name': 'fseventsd'} 
{'pid': 91, 'username': 'root', 'name': 'mediaremoted'} 
{'pid': 94, 'username': 'root', 'name': 'systemstats'} 
{'pid': 97, 'username': 'root', 'name': 'configd'} 
{'pid': 98, 'username': 'root', 'name': 'endpointsecurity'} 
{'pid': 99, 'username': 'root', 'name': 'powerd'} 
{'pid': 100, 'username': 'root', 'name': 'IOMFB_bics_daemo'} 
{'pid': 101, 'username': '_biome', 'name': 'biomed'} 
{'pid': 103, 'username': 'root', 'name': 'amfid'} 
{'pid': 105, 'username': 'root', 'name': 'remoted'} 
{'pid': 107, 'username': 'root', 'name': 'keybagd'} 
{'pid': 108, 'username': '_softwareupdate', 'name': 'softwareupdated'} 
{'pid': 110, 'username': 'root', 'name': 'watchdogd'} 
{'pid': 114, 'username': 'root', 'name': 'mds'} 
{'pid': 115, 'username': '_iconservices', 'name': 'iconservicesd'} 
{'pid': 116, 'username': 'root', 'name': 'kernelmanagerd'} 
{'pid': 117, 'username': 'root', 'name': 'diskarbitrationd'} 
{'pid': 120, 'username': 'root', 'name': 'coreduetd'} 
{'pid': 121, 'username': 'root', 'name': 'syslogd'} 
{'pid': 124, 'username': 'root', 'name': 'thermalmonitord'} 
{'pid': 125, 'username': 'root', 'name': 'opendirectoryd'} 
{'pid': 126, 'username': 'root', 'name': 'apsd'} 
{'pid': 127, 'username': 'root', 'name': 'launchservicesd'} 
{'pid': 128, 'username': '_timed', 'name': 'timed'} 
{'pid': 129, 'username': '_usbmuxd', 'name': 'usbmuxd'} 
{'pid': 130, 'username': 'root', 'name': 'securityd'} 
{'pid': 132, 'username': '_locationd', 'name': 'locationd'} 
{'pid': 134, 'username': 'root', 'name': 'autofsd'} 
{'pid': 135, 'username': 'root', 'name': 'dasd'} 
{'pid': 136, 'username': 'root', 'name': 'kdc'} 
{'pid': 138, 'username': '_distnote', 'name': 'distnoted'} 
{'pid': 139, 'username': 'root', 'name': 'AppleCredentialM'} 
{'pid': 140, 'username': 'root', 'name': 'PerfPowerService'} 
{'pid': 141, 'username': 'root', 'name': 'dirhelper'} 
{'pid': 142, 'username': 'root', 'name': 'logind'} 
{'pid': 143, 'username': 'root', 'name': 'revisiond'} 
{'pid': 144, 'username': 'root', 'name': 'KernelEventAgent'} 
{'pid': 145, 'username': 'root', 'name': 'usermanagerd'} 
{'pid': 148, 'username': 'root', 'name': 'notifyd'} 
{'pid': 149, 'username': 'root', 'name': 'sandboxd'} 
{'pid': 150, 'username': 'root', 'name': 'corebrightnessd'} 
{'pid': 151, 'username': 'root', 'name': 'AirPlayXPCHelper'} 
{'pid': 152, 'username': 'root', 'name': 'com.apple.cmio.r'} 
{'pid': 153, 'username': 'root', 'name': 'WindowServer'} 
{'pid': 154, 'username': 'root', 'name': 'cfprefsd'} 
{'pid': 155, 'username': 'root', 'name': 'tccd'} 
{'pid': 156, 'username': 'root', 'name': 'aslmanager'} 
{'pid': 157, 'username': 'root', 'name': 'loginwindow'} 
{'pid': 158, 'username': 'root', 'name': 'runningboardd'} 
{'pid': 159, 'username': 'root', 'name': 'lsd'} 
{'pid': 162, 'username': 'root', 'name': 'contextstored'} 
{'pid': 164, 'username': 'root', 'name': 'coreservicesd'} 
{'pid': 169, 'username': 'root', 'name': 'airportd'} 
{'pid': 187, 'username': '_analyticsd', 'name': 'analyticsd'} 
{'pid': 188, 'username': '_coreaudiod', 'name': 'coreaudiod'} 
{'pid': 190, 'username': 'root', 'name': 'backupd-helper'} 
{'pid': 191, 'username': 'root', 'name': 'PowerUIAgent'} 
{'pid': 197, 'username': '_mdnsresponder', 'name': 'mDNSResponder'} 
{'pid': 198, 'username': '_trustd', 'name': 'trustd'} 
{'pid': 204, 'username': 'root', 'name': 'systemstatusd'} 
{'pid': 205, 'username': 'root', 'name': 'csnameddatad'} 
{'pid': 207, 'username': 'root', 'name': 'apfsd'} 
{'pid': 208, 'username': '_nsurlsessiond', 'name': 'nsurlsessiond'} 
{'pid': 209, 'username': 'root', 'name': 'nehelper'} 
{'pid': 210, 'username': 'root', 'name': 'usbd'} 
{'pid': 211, 'username': 'root', 'name': 'biometrickitd'} 
{'pid': 212, 'username': 'root', 'name': 'trustdFileHelper'} 
{'pid': 214, 'username': '_hidd', 'name': 'hidd'} 
{'pid': 215, 'username': 'root', 'name': 'distnoted'} 
{'pid': 216, 'username': 'root', 'name': 'containermanager'} 
{'pid': 220, 'username': '_windowserver', 'name': 'distnoted'} 
{'pid': 223, 'username': 'root', 'name': 'secinitd'} 
{'pid': 225, 'username': '_coreaudiod', 'name': 'distnoted'} 
{'pid': 226, 'username': 'root', 'name': 'cryptexd'} 
{'pid': 227, 'username': 'root', 'name': 'mobileassetd'} 
{'pid': 231, 'username': '_coreaudiod', 'name': 'com.apple.audio.'} 
{'pid': 235, 'username': 'root', 'name': 'AudioComponentRe'} 
{'pid': 236, 'username': 'root', 'name': 'authd'} 
{'pid': 237, 'username': '_coreaudiod', 'name': 'com.apple.audio.'} 
{'pid': 239, 'username': 'root', 'name': 'audioclocksyncd'} 
{'pid': 244, 'username': 'root', 'name': 'PlugInLibrarySer'} 
{'pid': 245, 'username': '_networkd', 'name': 'symptomsd'} 
{'pid': 246, 'username': 'root', 'name': 'findmydeviced'} 
{'pid': 252, 'username': 'root', 'name': 'mDNSResponderHel'} 
{'pid': 253, 'username': 'root', 'name': 'colorsync.displa'} 
{'pid': 254, 'username': 'root', 'name': 'com.apple.ColorS'} 
{'pid': 255, 'username': 'root', 'name': 'colorsyncd'} 
{'pid': 256, 'username': '_cmiodalassistants', 'name': 'distnoted'} 
{'pid': 257, 'username': 'root', 'name': 'sysextd'} 
{'pid': 260, 'username': 'root', 'name': 'logd_helper'} 
{'pid': 261, 'username': 'root', 'name': 'backgroundtaskma'} 
{'pid': 263, 'username': 'root', 'name': 'com.apple.CodeSi'} 
{'pid': 264, 'username': 'root', 'name': 'audioanalyticsd'} 
{'pid': 265, 'username': '_coreaudiod', 'name': 'ZhuGeService'} 
{'pid': 285, 'username': 'root', 'name': 'XProtectPluginSe'} 
{'pid': 290, 'username': 'root', 'name': 'storagekitd'} 
{'pid': 291, 'username': 'root', 'name': 'securityd_system'} 
{'pid': 294, 'username': '_appleevents', 'name': 'appleeventsd'} 
{'pid': 295, 'username': 'root', 'name': 'WirelessRadioMan'} 
{'pid': 297, 'username': 'root', 'name': 'findmybeaconingd'} 
{'pid': 298, 'username': '_cmiodalassistants', 'name': 'appleh13camerad'} 
{'pid': 299, 'username': '_cmiodalassistants', 'name': 'cameracaptured'} 
{'pid': 300, 'username': '_locationd', 'name': 'distnoted'} 
{'pid': 301, 'username': '_cmiodalassistants', 'name': 'UVCAssistant'} 
{'pid': 304, 'username': 'root', 'name': 'backupd'} 
{'pid': 305, 'username': '_locationd', 'name': 'secinitd'} 
{'pid': 306, 'username': 'root', 'name': 'bootinstalld'} 
{'pid': 307, 'username': 'root', 'name': 'PerfPowerTelemet'} 
{'pid': 308, 'username': '_locationd', 'name': 'cfprefsd'} 
{'pid': 311, 'username': '_locationd', 'name': 'trustd'} 
{'pid': 315, 'username': 'root', 'name': 'syspolicyd'} 
{'pid': 316, 'username': '_softwareupdate', 'name': 'softwareupdated'} 
{'pid': 320, 'username': 'root', 'name': 'symptomsd-diag'} 
{'pid': 322, 'username': '_softwareupdate', 'name': 'distnoted'} 
{'pid': 325, 'username': 'root', 'name': 'suhelperd'} 
{'pid': 332, 'username': 'nobody', 'name': 'distnoted'} 
{'pid': 333, 'username': 'root', 'name': 'mds_stores'} 
{'pid': 338, 'username': 'root', 'name': 'rtcreportingd'} 
{'pid': 340, 'username': 'root', 'name': 'iconservicesagen'} 
{'pid': 341, 'username': '_driverkit', 'name': 'com.apple.Driver'} 
{'pid': 342, 'username': '_driverkit', 'name': 'com.apple.AppleU'} 
{'pid': 343, 'username': 'root', 'name': 'wifip2pd'} 
{'pid': 344, 'username': 'root', 'name': 'sharedfilelistd'} 
{'pid': 345, 'username': '_appleevents', 'name': 'distnoted'} 
{'pid': 346, 'username': 'root', 'name': 'com.apple.Accoun'} 
{'pid': 347, 'username': 'root', 'name': 'WiFiCloudAssetsX'} 
{'pid': 348, 'username': 'root', 'name': 'coreauthd'} 
{'pid': 351, 'username': '_spotlight', 'name': 'distnoted'} 
{'pid': 352, 'username': 'root', 'name': 'com.apple.Mobile'} 
{'pid': 353, 'username': 'root', 'name': 'ctkahp'} 
{'pid': 357, 'username': '_ctkd', 'name': 'ctkd'} 
{'pid': 358, 'username': '_cmiodalassistants', 'name': 'com.apple.geod'} 
{'pid': 359, 'username': '_cmiodalassistants', 'name': 'secinitd'} 
{'pid': 360, 'username': '_accessoryupdater', 'name': 'distnoted'} 
{'pid': 361, 'username': 'root', 'name': 'searchpartyd'} 
{'pid': 367, 'username': '_cmiodalassistants', 'name': 'cfprefsd'} 
{'pid': 369, 'username': '_cmiodalassistants', 'name': 'trustd'} 
